Data;Hora;Sensor;ConsumoWH
01/01/2025;3,42;Quarto 02;5125,00
02/01/2025;5,02;Quarto 02;7525,00
03/01/2025;12,85;Quarto 02;19275,00
04/01/2025;14,10;Quarto 02;21150,00
05/01/2025;4,75;Quarto 02;7125,00
06/01/2025;19,50;Quarto 02;29250,00
07/01/2025;7,57;Quarto 02;11350,00
08/01/2025;7,13;Quarto 02;10700,00
09/01/2025;11,17;Quarto 02;16750,00
10/01/2025;12,65;Quarto 02;18975,00
11/01/2025;18,20;Quarto 02;27300,00
12/01/2025;15,88;Quarto 02;23825,00
13/01/2025;17,62;Quarto 02;26425,00
14/01/2025;11,58;Quarto 02;17375,00
15/01/2025;1,33;Quarto 02;2000,00
16/01/2025;12,12;Quarto 02;18175,00
17/01/2025;11,20;Quarto 02;16800,00
18/01/2025;8,62;Quarto 02;12925,00
19/01/2025;16,67;Quarto 02;25000,00
20/01/2025;19,55;Quarto 02;29325,00
21/01/2025;3,25;Quarto 02;4875,00
22/01/2025;19,32;Quarto 02;28975,00
23/01/2025;12,28;Quarto 02;18425,00
24/01/2025;17,42;Quarto 02;26125,00
25/01/2025;14,63;Quarto 02;21950,00
26/01/2025;11,52;Quarto 02;17275,00
27/01/2025;15,33;Quarto 02;23000,00
28/01/2025;20,90;Quarto 02;31350,00
29/01/2025;17,85;Quarto 02;26775,00
30/01/2025;13,83;Quarto 02;20750,00
31/01/2025;9,40;Quarto 02;14100,00
01/02/2025;8,33;Quarto 02;12500,00
02/02/2025;2,48;Quarto 02;3725,00
03/02/2025;0,98;Quarto 02;1475,00
04/02/2025;19,77;Quarto 02;29650,00
05/02/2025;17,03;Quarto 02;25550,00
06/02/2025;5,02;Quarto 02;7525,00
07/02/2025;0,00;Quarto 02;0,00
08/02/2025;16,03;Quarto 02;24050,00
09/02/2025;13,93;Quarto 02;20900,00
10/02/2025;14,85;Quarto 02;22275,00
11/02/2025;2,10;Quarto 02;3150,00
12/02/2025;10,15;Quarto 02;15225,00
13/02/2025;13,08;Quarto 02;19625,00
14/02/2025;15,35;Quarto 02;23025,00
15/02/2025;0,00;Quarto 02;0,00
16/02/2025;18,45;Quarto 02;27675,00
17/02/2025;9,00;Quarto 02;13500,00
